#rm -f .symvers.8852au
make ARCH=x86_64 CROSS_COMPILE= -C /lib/modules/6.11.0-28-generic/build M=/home/brad/rtl8852au-patched  modules
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_tdls.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_br_ext.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_sreset.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_rm.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_rm_fsm.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_rm_util.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_trx.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_beamforming.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_scan.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_phl.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_phl_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-internal.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-internal-enc.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-gcm.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-ccm.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-omac1.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/ccmp.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/gcmp.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-siv.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/aes-ctr.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/sha256-internal.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/sha256.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/sha256-prf.o
  CC [M]  /home/brad/rtl8852au-patched/core/crypto/rtw_crypto_wrap.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_swcrypto.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_trx_usb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_init.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_debug.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_tx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_rx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_rx_agg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_api_drv.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_role.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_sta.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_mr.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_sec.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_chan.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_sw_cap.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_util.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_pkt_ofld.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_connect.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_chan_info.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_wow.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_dm.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_chnlplan.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_country.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_chnlplan_6g.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_regulation.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_regulation_6g.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_led.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_trx_mit.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_acs.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_mcc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_ecsa.o
  CC [M]  /home/brad/rtl8852au-patched/phl/test/phl_dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/test/phl_ps_dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_msg_hub.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_sound.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_twt.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_notify.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_sound_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_p2pps.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_ps.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_thermal.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_dispatch_engine.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_dispatcher.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_dispr_controller.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_ser.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_general.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_scan.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_btc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_cmd_ps.o
  CC [M]  /home/brad/rtl8852au-patched/phl/phl_watchdog.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hci/phl_trx_usb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api_mac.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api_bb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api_rf.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api_btc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api_efuse.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_com_i.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_init.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_io.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_rx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_tx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_sta.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_cam.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_csi_buffer.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_beamform.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_sound.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_chan.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_str_proc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_fw.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_cap.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_ser.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_ps.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_c2h.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_dbcc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_chan_info.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_wow.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_ld_file.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_regulation.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_led.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_trx_mit.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_acs.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_mcc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_twt.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_notify.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_p2pps.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_thermal.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/hal_usb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/efuse/hal_efuse.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/addr_cam.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/cmac_tx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/coex.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/cpuio.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/dbgpkg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/dbgport_hw.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/dle.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/efuse.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/fwcmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/fwdl.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/fwofld.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/gpio.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/hci_fc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/hdr_conv.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/hw_seq.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/h2c_agg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/hw.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/hwamsdu.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/init.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/la_mode.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mcc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mport.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/phy_rpt.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/power_saving.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/pwr.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/p2p.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/role.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/rx_filter.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/rx_forwarding.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/ser.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/security_cam.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/sounding.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/status.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/tblupd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/tcpip_checksum_offload.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/trx_desc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/trxcfg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/twt.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/wowlan.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/flash.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/spatial_reuse.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/pwr_seq_func.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/phy_misc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/_usb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mac_8852a/gpio_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mac_8852a/init_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mac_8852a/pwr_seq_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/mac_ax/mac_8852a/_usb_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/fw_ax/rtl8852a/hal8852a_fw.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/mac/fw_ax/rtl8852a/hal8852a_fw_log.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/hal_btc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/halbtc_def.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/halbtc_action.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/halbtc_fw.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/halbtc_dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/btc/btc_8852a/btc_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/rtl8852a_halinit.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/rtl8852a_mac.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/rtl8852a_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/rtl8852a_phy.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/rtl8852a_ops.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/hal_trx_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/rtl8852au_halinit.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/rtl8852au_halmac.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/rtl8852au_io.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/rtl8852au_led.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/rtl8852au_ops.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/rtl8852a/usb/hal_trx_8852au.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_rua_tbl.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_auto_dbg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_cfo_trk.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_ch_info.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_cmn_rpt.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dbcc.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dbg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dfs.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_edcca.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_env_mntr.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_hw_cfg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_init.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_interface.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_la_mode.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_math_lib.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_mp.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_plcp_gen.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_plcp_tx.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_pmac_setting.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_psd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_physts.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_pwr_ctrl.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_ra.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_statistics.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_ant_div.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dig.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_fwofld.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_dyn_csi_rsp.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a/halbb_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a/halbb_8852a_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a/halbb_hwimg_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a/halbb_reg_cfg_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a_2/halbb_8852a_2.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a_2/halbb_8852a_2_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a_2/halbb_hwimg_8852a_2.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/bb/halbb_8852a_2/halbb_reg_cfg_8852a_2.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_pmac.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_dbg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_dbg_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_ex.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_hw_cfg.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_init.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_interface.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_pwr_table.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_iqk.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_8852a_api.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_hwimg_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_txgapk_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_iqk_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_reg_cfg_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_dpk_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_dack_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_set_pwr_table_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_efuse_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_tssi_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_kfree_8852a.o
  CC [M]  /home/brad/rtl8852au-patched/phl/hal_g6/phy/rf/halrf_8852a/halrf_psd_8852a.o
  LD [M]  /home/brad/rtl8852au-patched/8852au.o
  MODPOST /home/brad/rtl8852au-patched/Module.symvers
  CC [M]  /home/brad/rtl8852au-patched/8852au.mod.o
  LD [M]  /home/brad/rtl8852au-patched/8852au.ko
  BTF [M] /home/brad/rtl8852au-patched/8852au.ko
make[1]: Leaving directory '/usr/src/linux-headers-6.11.0-28-generic'
#cp Module.symvers .symvers.8852au
